aardvark n.  Mammal with a tubular snout and a long tongue, feeding on termites. [afrikaans]
amphora n.  (pl. -phorae) narrow-necked greek or roman vessel with two handles. [greek amphoreus]
ample adj.  (ampler, amplest) 1 a plentiful, abundant, extensive. B euphem. Large, stout. 2 more than enough.  amply adv. [latin amplus]
amplify v.  (-ies, -ied) 1 increase the strength of (sound, electrical signals, etc.). 2 add detail to, expand (a story etc.).  amplification n. [latin: related to *ample]
amplitude n.  1 maximum departure from average of an oscillation, alternating current, etc. 2 spaciousness; abundance. [latin: related to *ample]
ampoule n.  Small sealed capsule holding a solution for injection. [french: related to *ampulla]
ampulla n.  (pl. -pullae) 1 roman globular flask with two handles. 2 ecclesiastical vessel. [latin]
amputate v.  (-ting) cut off surgically (a limb etc.).  amputation n. Amputee n. [latin amb- about, puto prune]
amulet n.  Charm worn against evil. [latin]
amuse v.  (-sing) 1 cause to laugh or smile. 2 interest or occupy.  amusing adj. [french a cause to, muser stare]
amusement n.  1 thing that amuses. 2 being amused. 3 mechanical device (e.g. A roundabout) for entertainment at a fairground etc.
anabolism n.  Synthesis of complex molecules in living organisms from simpler ones together with the storage of energy. [greek anabole ascent]
anaconda n.  Large non-poisonous snake killing its prey by constriction. [sinhalese]
anaemia n.  (us anemia) deficiency of red blood cells or their haemoglobin, causing pallor and weariness. [greek, = want of blood]
anaemic adj.  (us anemic) 1 of or suffering from anaemia. 2 pale, listless.
anagram n.  Word or phrase formed by transposing the letters of another. [greek ana again, gramma letter]
analgesia n.  Absence or relief of pain. [greek]
analogize v.  (also -ise) (-zing or -sing) use, or represent or explain by, analogy.
analogous adj.  (usu. Foll. By to) partially similar or parallel. [greek analogos proportionate]
analogue n.  (us analog) 1 analogous thing. 2 (attrib.) (usu. Analog) (of a computer etc.) Using physical variables, e.g. Voltage, to represent numbers (cf. *digital).
analogy n.  (pl. -ies) 1 correspondence; partial similarity. 2 arguing or reasoning from parallel cases.  analogical adj. [greek analogia proportion]
analyse v.  (us analyze) (-sing or -zing) 1 examine in detail; ascertain the constituents of (a substance, sentence, etc.). 2 psychoanalyse.
anapaest n.  Metrical foot consisting of two short syllables followed by one long syllable (&anapaest.). [greek anapaistos reversed (dactyl)]
anarchism n.  Political theory that all government and laws should be abolished. [french: related to *anarchy]
anarchist n.  Advocate of anarchism.  anarchistic adj.
anarchy n.  Disorder, esp. Political.  anarchic adj. [greek an- without, arkhe rule]
anathema n.  (pl. -s) 1 detested thing (is anathema to me). 2 ecclesiastical curse. [greek, = thing devoted (i.e. To evil)]
ancestor n.  1 person, animal, or plant from which another has descended or evolved. 2 prototype or forerunner. [latin ante- before, cedo go]
ancestral adj.  Belonging to or inherited from one's ancestors.
ancestry n.  (pl. -ies) 1 family descent, lineage. 2 ancestors collectively.
anchorage n.  1 place for anchoring. 2 anchoring or lying at anchor.
anchorite n.  Hermit; religious recluse. [greek anakhoreo retire]
anchorman n.  Coordinator, esp. As compère in a broadcast.
anchovy n.  (pl. -ies) small strong-flavoured fish of the herring family. [spanish and portuguese anchova]
andiron n.  Metal stand (usu. One of a pair) for supporting logs in a fireplace. [french andier]
android n.  Robot with a human appearance. [greek aner andr- man, *-oid]
anecdote n.  Short, esp. True, account or story.  anecdotal adj. [greek anekdota things unpublished]
anemia n.  (brit. Anaemia) deficiency of red blood cells or their haemoglobin, causing pallor and weariness. [greek, = want of blood]
anemic adj.  (brit. Anaemic) 1 of or suffering from anemia. 2 pale, listless.
anemone n.  Plant of the buttercup family, with vividly-coloured flowers. [greek, = wind-flower]
aneurysm n.  (also aneurism) excessive localized enlargement of an artery. [greek aneuruno widen]
angelic adj.  Of or like an angel.  angelically adv.
angelica n.  Aromatic plant or its candied stalks. [medieval latin, = angelic (herb)]
angelus n.  1 roman catholic prayers commemorating the incarnation, said at morning, noon, and sunset. 2 bell announcing this. [latin angelus domini (= the angel of the lord), opening words]
angina n.  (in full angina pectoris) chest pain brought on by exertion, caused by an inadequate blood supply to the heart. [greek agkhone strangling]
anglicism n.  Peculiarly english word or custom. [latin anglicus: related to *angle]
anglicize v.  (also -ise) (-zing or -sing) make english in character etc.
angora n.  1 fabric or wool from the hair of the angora goat or rabbit. 2 long-haired variety of cat, goat, or rabbit. [angora (= ankara) in turkey]
angostura n.  Aromatic bitter bark used as a flavouring. [angostura (= ciudad bolívar) in venezuela]
angst n.  Anxiety, neurotic fear; guilt, remorse. [german]
angstrom n.  Unit of length equal to 10-10 metre. [ångström, name of a physicist]
anguish n.  1 severe mental suffering. 2 pain, agony.  anguished adj. [latin angustia tightness]
angular adj.  1 having sharp corners or (of a person) features. 2 forming an angle. 3 measured by angle (angular distance).  angularity n. [latin: related to *angle1]
anhydrous adj.  Chem. Without water, esp. Water of crystallization. [greek an- without, hudor water]
aniline n.  Colourless oily liquid used in making dyes, drugs, and plastics. [german anil indigo, former source]
animalism n.  1 nature and activity of animals. 2 belief that humans are mere animals.
animality n.  1 the animal world. 2 animal behaviour.
animalize v.  (also -ise) (-zing or -sing) make (a person) bestial, sensualize.
animism n.  Belief that inanimate and natural phenomena have souls.  animist n. Animistic adj.
animosity n.  (pl. -ies) spirit or feeling of hostility. [latin: related to *animus]
animus n.  Animosity, ill feeling. [latin, = spirit, mind]
anion n.  Negatively charged ion.  anionic adj. [greek ana up, *ion]
anise n.  Plant with aromatic seeds. [greek anison]
aniseed n.  Seed of the anise, used for flavouring.
ankle n.  1 joint connecting the foot with the leg. 2 this part of the leg. [old norse]
anklet n.  Ornament or fetter worn round the ankle.
ankylosis n.  Stiffening of a joint by fusion of the bones. [greek agkulos crooked]
annatto n.  (also anatto) orange-red dye from the pulp of a tropical fruit, used for colouring foods. [carib name of the fruit-tree]
anneal v.  Heat (metal or glass) and cool slowly, esp. To toughen it. [old english ælan bake]
annelid n.  Segmented worm, e.g. The earthworm. [latin anulus ring]
annexe n.  1 separate or added building. 2 addition to a document.
annotate v.  (-ting) add explanatory notes to.  annotation n. [latin nota mark]
announcer n.  Person who announces, esp. In broadcasting.
annoy v.  1 (often in passive) anger or distress slightly (am annoyed with you). 2 molest, harass.  annoyance n. [latin in odio hateful]
annuity n.  (pl. -ies) 1 yearly grant or allowance. 2 investment yielding a fixed annual sum.
annul v.  (-ll-) 1 declare invalid. 2 cancel, abolish.  annulment n. [latin nullus none]
annular adj.  Ring-shaped. [latin anulus ring]
annulate adj.  Marked with or formed of rings.
anode n.  Positive electrode in an electrolytic cell etc. [greek anodos way up]
anodize v.  (also -ise) (-zing or -sing) coat (metal) with a protective layer by electrolysis.
anoint v.  1 apply oil or ointment to, esp. Ritually. 2 (usu. Foll. By with) smear. [latin inungo anoint]
anomalous adj.  Irregular, deviant, abnormal. [greek an- not, homalos even]
anomaly n.  (pl. -ies) anomalous thing; irregularity.
anorak n.  Waterproof usu. Hooded jacket. [eskimo]
anorexia n.  Lack of appetite, esp. (in full anorexia nervosa) an obsessive desire to lose weight by refusing to eat.  anorexic adj. & n. [greek an- without, orexis appetite]
anteater n.  Any of various mammals feeding on ants and termites.
antedate v.  (-ting) 1 precede in time. 2 assign an earlier than actual date to.
antelope n.  (pl. Same or -s) swift-moving deerlike ruminant, e.g. The gazelle and gnu. [greek antholops]
antenatal adj.  1 before birth. 2 of pregnancy.
anterior adj.  1 nearer the front. 2 (often foll. By to) prior. [latin from ante before]
anthem n.  1 elaborate choral composition usu. Based on a passage of scripture. 2 solemn hymn of praise etc., esp. = *national anthem. [latin: related to *antiphon]
anther n.  Part of a stamen containing pollen. [greek anthos flower]
anthill n.  Moundlike nest built by ants or termites.
anthology n.  (pl. -ies) collection of poems, essays, stories, etc.  anthologist n. [greek anthos flower, -logia collection]
anthrax n.  Disease of sheep and cattle transmissible to humans. [greek, = coal, carbuncle]
antic n.  (usu. In pl.) Foolish behaviour or action. [italian antico *antique]
antidote n.  1 medicine etc. Used to counteract poison. 2 anything counteracting something unpleasant. [greek antidotos given against]
antigen n.  Foreign substance (e.g. Toxin) which causes the body to produce antibodies. [greek -genes of a kind]
antiknock n.  Substance added to motor fuel to prevent premature combustion.
antilog n.  Colloq. = *antilogarithm. [abbreviation]
antimony n.  Brittle silvery metallic element used esp. In alloys. [medieval latin]
antinomy n.  (pl. -ies) contradiction between two reasonable beliefs or conclusions.
antinovel n.  Novel avoiding the conventions of the form.
antipathy n.  (pl. -ies) (often foll. By to, for, between) strong aversion or dislike.  antipathetic adj. [greek: related to *pathetic]
antiphon n.  1 hymn sung alternately by two groups. 2 versicle or phrase from this.  antiphonal adj. [greek phone sound]
antipope n.  Pope set up in opposition to one chosen by canon law.
antiquary n.  (pl. -ies) student or collector of antiques etc. [latin: related to *antique]
antiquity n.  (pl. -ies) 1 ancient times, esp. Before the middle ages. 2 great age. 3 (usu. In pl.) Relics from ancient times. [latin: related to *antique]
antiserum n.  Serum with a high antibody content.
antitoxin n.  Antibody counteracting a toxin.  antitoxic adj.
antiviral adj.  Effective against viruses.
antler n.  Branched horn of a stag or other deer.  antlered adj. [french]
antonym n.  Word opposite in meaning to another. [greek onoma name]
antrum n.  (pl. Antra) natural cavity in the body, esp. In a bone. [greek, = cave]
anvil n.  Iron block on which metals are worked. [old english]
anxious adj.  1 mentally troubled. 2 causing or marked by anxiety (anxious moment). 3 eager, uneasily wanting (anxious to please).  anxiously adv. [latin anxius]
aorta n.  (pl. -s) main artery, giving rise to the arterial network carrying oxygenated blood to the body from the heart.  aortic adj. [greek aeiro raise]
apartheid n.  (esp. In s. Africa) racial segregation or discrimination. [afrikaans]
apathy n.  Lack of interest; indifference.  apathetic adj. [greek a- without, *pathos]
apeman n.  Extinct primate held to be the forerunner of present-day man.
aperitif n.  Alcoholic drink taken before a meal. [latin aperio open]
aperture n.  Opening or gap, esp. A variable opening in a camera for admitting light. [latin aperio open]
apex n.  (also apex) (often attrib.) System of reduced fares for scheduled flights. [advance purchase excursion]
aphasia n.  Loss of verbal understanding or expression, owing to brain damage. [greek aphatos speechless]
aphelion n.  (pl. -lia) point in a celestial body's orbit where it is furthest from the sun. [greek aph'heliou from the sun]
aphid n.  Small insect infesting and damaging plants, e.g. The greenfly.
aphis n.  (pl. Aphides) aphid. [invented by linnaeus: perhaps a misreading of greek koris bug]
aphorism n.  Short pithy maxim.  aphoristic adj. [greek aphorismos definition]
apiary n.  (pl. -ies) place where bees are kept.  apiarist n. [latin apis bee]
apical adj.  Of, at, or forming an apex.
apish adj.  1 of or like an ape. 2 foolishly imitating.
aplomb n.  Skilful self-assurance. [french, = straight as a plummet]
apogee n.  1 highest point; climax. 2 point in a celestial body's orbit where it is furthest from the earth. [greek apogeion]
apologia n.  Formal defence of opinions or conduct. [greek: see *apology]
apologist n.  Person who defends something by argument.
apologize v.  (also -ise) (-zing or -sing) make an apology, express regret.
apology n.  (pl. -ies) 1 statement of regret for an offence or failure. 2 explanation or defence. 3 (foll. By for) poor specimen of. [greek apologia from apologeomai speak in defence]
